maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	401	305	22	0.9479905437352246	0.5679886685552408	0.7579896061452327
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	401	35	22	0.9479905437352246	0.9197247706422018	0.9338576571887132
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	393	1	30	0.9290780141843972	0.9974619289340102	0.9632699715592037
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	393	3	30	0.9290780141843972	0.9924242424242424	0.9607511283043197
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	387	1	36	0.9148936170212766	0.9974226804123711	0.9561581487168238
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	393	192	22	0.946987951807229	0.6717948717948717	0.8093914118010503
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	393	15	22	0.946987951807229	0.9632352941176471	0.955111622962438
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	393	0	22	0.946987951807229	1.0	0.9734939759036145
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	393	2	22	0.946987951807229	0.9949367088607595	0.9709623303339943
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	387	0	28	0.9325301204819277	1.0	0.9662650602409639
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	411	298	19	0.9558139534883721	0.5796897038081805	0.7677518286482763
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	411	39	19	0.9558139534883721	0.9133333333333333	0.9345736434108527
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	397	0	33	0.9232558139534883	1.0	0.9616279069767442
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	396	2	34	0.9209302325581395	0.9949748743718593	0.9579525534649994
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	389	0	41	0.9046511627906977	1.0	0.9523255813953488
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	398	197	19	0.9544364508393285	0.66890756302521	0.8116720069322693
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	398	21	19	0.9544364508393285	0.9498806682577565	0.9521585595485424
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	397	0	20	0.9520383693045563	1.0	0.9760191846522781
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	396	2	21	0.9496402877697842	0.9949748743718593	0.9723075810708217
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	389	0	28	0.9328537170263789	1.0	0.9664268585131894
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	396	272	20	0.9519230769230769	0.592814371257485	0.772368724090281
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	397	34	19	0.9543269230769231	0.9211136890951276	0.9377203060860253
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	382	0	34	0.9182692307692307	1.0	0.9591346153846154
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	380	2	36	0.9134615384615384	0.9947643979057592	0.9541129681836489
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	373	0	43	0.8966346153846154	1.0	0.9483173076923077
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	382	169	20	0.9502487562189055	0.6932849364791288	0.8217668463490171
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	383	16	19	0.9527363184079602	0.9598997493734336	0.9563180338906969
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	382	0	20	0.9502487562189055	1.0	0.9751243781094527
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	380	2	22	0.945273631840796	0.9947643979057592	0.9700190148732777
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	373	0	29	0.927860696517413	1.0	0.9639303482587065
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	383	309	15	0.9623115577889447	0.5534682080924855	0.7578898829407151
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	383	29	15	0.9623115577889447	0.9296116504854369	0.9459616041371908
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	367	0	31	0.9221105527638191	1.0	0.9610552763819096
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	367	0	31	0.9221105527638191	1.0	0.9610552763819096
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	358	0	40	0.8994974874371859	1.0	0.949748743718593
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	367	193	15	0.9607329842931938	0.6553571428571429	0.8080450635751684
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	367	16	15	0.9607329842931938	0.95822454308094	0.9594787636870669
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	367	0	15	0.9607329842931938	1.0	0.9803664921465969
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	367	0	15	0.9607329842931938	1.0	0.9803664921465969
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	358	0	24	0.93717277486911	1.0	0.968586387434555
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	386	295	22	0.946078431372549	0.566813509544787	0.756445970458668
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	386	25	22	0.946078431372549	0.9391727493917275	0.9426255903821382
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	374	0	34	0.9166666666666666	1.0	0.9583333333333333
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	371	3	37	0.9093137254901961	0.9919786096256684	0.9506461675579323
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	367	0	41	0.8995098039215687	1.0	0.9497549019607843
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	376	194	22	0.9447236180904522	0.6596491228070176	0.8021863704487349
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	376	12	22	0.9447236180904522	0.9690721649484536	0.9568978915194529
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	374	0	24	0.9396984924623115	1.0	0.9698492462311558
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	371	3	27	0.9321608040201005	0.9919786096256684	0.9620697068228845
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	367	0	31	0.9221105527638191	1.0	0.9610552763819096
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	385	297	15	0.9625	0.5645161290322581	0.7635080645161291
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	385	25	15	0.9625	0.9390243902439024	0.9507621951219511
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	367	0	33	0.9175	1.0	0.95875
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	364	0	36	0.91	1.0	0.9550000000000001
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	356	0	44	0.89	1.0	0.9450000000000001
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	368	182	15	0.9608355091383812	0.6690909090909091	0.8149632091146451
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	368	12	15	0.9608355091383812	0.968421052631579	0.9646282808849801
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	367	0	16	0.95822454308094	1.0	0.97911227154047
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	364	0	19	0.9503916449086162	1.0	0.975195822454308
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	356	0	27	0.9295039164490861	1.0	0.9647519582245431
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	402	287	13	0.9686746987951808	0.5834542815674891	0.7760644901813349
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	402	24	13	0.9686746987951808	0.9436619718309859	0.9561683353130833
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	390	0	25	0.9397590361445783	1.0	0.9698795180722892
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	390	1	25	0.9397590361445783	0.9974424552429667	0.9686007456937725
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	384	0	31	0.9253012048192771	1.0	0.9626506024096386
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	391	182	13	0.9678217821782178	0.6823734729493892	0.8250976275638036
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	391	13	13	0.9678217821782178	0.9678217821782178	0.9678217821782178
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	390	0	14	0.9653465346534653	1.0	0.9826732673267327
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	390	1	14	0.9653465346534653	0.9974424552429667	0.9813944949482161
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	384	0	20	0.9504950495049505	1.0	0.9752475247524752
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	398	316	16	0.961352657004831	0.5574229691876751	0.759387813096253
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	398	31	16	0.961352657004831	0.9277389277389277	0.9445457923718794
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	381	0	33	0.9202898550724637	1.0	0.9601449275362319
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	378	2	36	0.9130434782608695	0.9947368421052631	0.9538901601830663
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	375	0	39	0.9057971014492754	1.0	0.9528985507246377
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	381	210	16	0.9596977329974811	0.6446700507614214	0.8021838918794513
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	381	17	16	0.9596977329974811	0.957286432160804	0.9584920825791425
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	381	0	16	0.9596977329974811	1.0	0.9798488664987406
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	378	2	19	0.9521410579345088	0.9947368421052631	0.9734389500198859
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	375	0	22	0.9445843828715366	1.0	0.9722921914357683
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	359	308	19	0.9497354497354498	0.5382308845577212	0.7439831671465855
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	359	28	19	0.9497354497354498	0.9276485788113695	0.9386920142734096
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	349	0	29	0.9232804232804233	1.0	0.9616402116402116
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	346	0	32	0.9153439153439153	1.0	0.9576719576719577
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	339	0	39	0.8968253968253969	1.0	0.9484126984126984
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	351	197	19	0.9486486486486486	0.6405109489051095	0.794579798776879
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	351	13	19	0.9486486486486486	0.9642857142857143	0.9564671814671815
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	349	0	21	0.9432432432432433	1.0	0.9716216216216216
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	346	0	24	0.9351351351351351	1.0	0.9675675675675676
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	339	0	31	0.9162162162162162	1.0	0.9581081081081081
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	374	280	17	0.9565217391304348	0.5718654434250765	0.7641935912777557
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	374	27	17	0.9565217391304348	0.9326683291770573	0.9445950341537461
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	364	0	27	0.9309462915601023	1.0	0.9654731457800512
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	361	0	30	0.9232736572890026	1.0	0.9616368286445013
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	353	0	38	0.9028132992327366	1.0	0.9514066496163682
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	366	192	17	0.9556135770234987	0.6559139784946236	0.8057637777590612
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	366	14	17	0.9556135770234987	0.9631578947368421	0.9593857358801704
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	364	0	19	0.9503916449086162	1.0	0.975195822454308
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	361	0	22	0.9425587467362925	1.0	0.9712793733681462
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	353	0	30	0.9216710182767625	1.0	0.9608355091383812
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	391	300	14	0.9654320987654321	0.5658465991316932	0.7656393489485627
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	391	27	14	0.9654320987654321	0.9354066985645934	0.9504193986650127
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	377	0	28	0.9308641975308642	1.0	0.9654320987654321
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	374	0	31	0.9234567901234568	1.0	0.9617283950617284
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	369	0	36	0.9111111111111111	1.0	0.9555555555555555
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	376	200	14	0.9641025641025641	0.6527777777777778	0.808440170940171
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	376	13	14	0.9641025641025641	0.9665809768637532	0.9653417704831586
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	375	0	15	0.9615384615384616	1.0	0.9807692307692308
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	372	0	18	0.9538461538461539	1.0	0.976923076923077
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	367	0	23	0.941025641025641	1.0	0.9705128205128205
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	405	270	16	0.9619952494061758	0.6	0.7809976247030879
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	406	25	15	0.9643705463182898	0.9419953596287703	0.9531829529735301
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	390	0	31	0.9263657957244655	1.0	0.9631828978622328
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	391	1	30	0.9287410926365796	0.9974489795918368	0.9630950361142081
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	384	0	37	0.9121140142517815	1.0	0.9560570071258907
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	390	172	16	0.9605911330049262	0.693950177935943	0.8272706554704345
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	391	12	15	0.9630541871921182	0.9702233250620348	0.9666387561270765
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	388	0	18	0.9556650246305419	1.0	0.9778325123152709
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	389	1	17	0.958128078817734	0.9974358974358974	0.9777819881268157
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	382	0	24	0.9408866995073891	1.0	0.9704433497536946
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	423	293	21	0.9527027027027027	0.590782122905028	0.7717424128038654
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	423	32	21	0.9527027027027027	0.9296703296703297	0.9411865161865163
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	403	0	41	0.9076576576576577	1.0	0.9538288288288288
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	399	0	45	0.8986486486486487	1.0	0.9493243243243243
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	394	0	50	0.8873873873873874	1.0	0.9436936936936937
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	403	182	21	0.9504716981132075	0.6888888888888889	0.8196802935010482
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	403	15	21	0.9504716981132075	0.9641148325358851	0.9572932653245463
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	403	0	21	0.9504716981132075	1.0	0.9752358490566038
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	399	0	25	0.9410377358490566	1.0	0.9705188679245282
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	394	0	30	0.9292452830188679	1.0	0.9646226415094339
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	654	308	37	0.9464544138929089	0.6798336798336798	0.8131440468632943
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	654	44	37	0.9464544138929089	0.9369627507163324	0.9417085823046206
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	626	0	65	0.9059334298118669	1.0	0.9529667149059334
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	621	2	70	0.8986975397973951	0.9967897271268058	0.9477436334621004
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	613	0	78	0.8871201157742402	1.0	0.9435600578871202
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	630	207	37	0.9445277361319341	0.7526881720430108	0.8486079540874725
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	630	21	37	0.9445277361319341	0.967741935483871	0.9561348358079025
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	626	0	41	0.9385307346326837	1.0	0.9692653673163418
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	621	1	46	0.9310344827586207	0.9983922829581994	0.96471338285841
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	613	0	54	0.9190404797601199	1.0	0.95952023988006
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	665	304	31	0.9554597701149425	0.6862745098039216	0.8208671399594321
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	665	44	31	0.9554597701149425	0.9379407616361072	0.9467002658755248
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	637	0	59	0.9152298850574713	1.0	0.9576149425287357
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	634	2	62	0.9109195402298851	0.9968553459119497	0.9538874430709174
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	621	1	75	0.8922413793103449	0.9983922829581994	0.9453168311342721
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	642	191	31	0.9539375928677564	0.7707082833133253	0.8623229380905408
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	642	22	31	0.9539375928677564	0.9668674698795181	0.9604025313736373
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	633	0	40	0.9405646359583952	1.0	0.9702823179791976
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	630	1	43	0.9361069836552749	0.9984152139461173	0.9672610988006961
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	617	1	56	0.9167904903417533	0.9983818770226537	0.9575861836822035
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	650	296	37	0.9461426491994177	0.6871035940803383	0.816623121639878
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	650	44	37	0.9461426491994177	0.9365994236311239	0.9413710364152708
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	624	0	63	0.9082969432314411	1.0	0.9541484716157205
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	614	4	73	0.893740902474527	0.9935275080906149	0.9436342052825709
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	599	0	88	0.8719068413391557	1.0	0.9359534206695779
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	626	193	37	0.9441930618401206	0.7643467643467643	0.8542699130934425
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	626	21	37	0.9441930618401206	0.9675425038639877	0.9558677828520541
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	623	0	40	0.9396681749622926	1.0	0.9698340874811463
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	613	3	50	0.9245852187028658	0.9951298701298701	0.959857544416368
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	598	0	65	0.9019607843137255	1.0	0.9509803921568627
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	662	307	39	0.9443651925820257	0.6831785345717234	0.8137718635768745
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	662	43	39	0.9443651925820257	0.9390070921985816	0.9416861423903036
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	634	0	67	0.9044222539229672	1.0	0.9522111269614836
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	627	3	74	0.8944365192582026	0.9952380952380953	0.9448373072481488
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	614	0	87	0.8758915834522111	1.0	0.9379457917261056
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	637	197	39	0.9423076923076923	0.7637889688249401	0.8530483305663161
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	637	19	39	0.9423076923076923	0.9710365853658537	0.9566721388367729
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	634	0	42	0.9378698224852071	1.0	0.9689349112426036
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	627	2	49	0.9275147928994083	0.9968203497615262	0.9621675713304673
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	614	0	62	0.908284023668639	1.0	0.9541420118343196
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	687	303	36	0.950207468879668	0.693939393939394	0.822073431409531
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	687	43	36	0.950207468879668	0.9410958904109589	0.9456516796453134
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	662	0	61	0.9156293222683264	1.0	0.9578146611341631
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	658	3	65	0.9100968188105117	0.9954614220877458	0.9527791204491287
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	646	0	77	0.8934993084370678	1.0	0.9467496542185339
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	666	195	36	0.9487179487179487	0.7735191637630662	0.8611185562405075
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	666	22	36	0.9487179487179487	0.9680232558139535	0.958370602265951
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	662	0	40	0.9430199430199431	1.0	0.9715099715099715
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	658	2	44	0.9373219373219374	0.996969696969697	0.9671458171458172
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	646	0	56	0.9202279202279202	1.0	0.9601139601139601
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	676	318	34	0.952112676056338	0.6800804828973843	0.8160965794768611
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	676	42	34	0.952112676056338	0.9415041782729805	0.9468084271646593
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	657	0	53	0.9253521126760563	1.0	0.9626760563380281
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	652	5	58	0.9183098591549296	0.9923896499238964	0.955349754539413
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	638	0	72	0.8985915492957747	1.0	0.9492957746478874
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	657	211	34	0.9507959479015919	0.7569124423963134	0.8538541951489527
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	657	19	34	0.9507959479015919	0.9718934911242604	0.9613447195129261
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	654	0	37	0.9464544138929089	1.0	0.9732272069464545
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	649	4	42	0.9392185238784371	0.9938744257274119	0.9665464748029244
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	635	0	56	0.918958031837916	1.0	0.959479015918958
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	674	309	39	0.9453015427769986	0.6856561546286877	0.8154788487028432
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	674	48	39	0.9453015427769986	0.9335180055401662	0.9394097741585824
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	656	0	57	0.9200561009817672	1.0	0.9600280504908836
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	651	3	62	0.9130434782608695	0.9954128440366973	0.9542281611487834
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	639	0	74	0.8962131837307152	1.0	0.9481065918653576
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	656	217	39	0.943884892086331	0.7514318442153494	0.8476583681508402
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	656	22	39	0.943884892086331	0.967551622418879	0.9557182572526051
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	654	0	41	0.9410071942446043	1.0	0.9705035971223022
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	649	3	46	0.9338129496402877	0.995398773006135	0.9646058613232114
maketube	freebayes	TBprofiler	wo_dupli	OUTCOME	TOTAL	snp	637	0	58	0.9165467625899281	1.0	0.958273381294964
maketube	freebayes	freebayes_raw	dupli	OUTCOME	TOTAL	snp	673	313	36	0.9492242595204513	0.6825557809330629	0.8158900202267572
maketube	samtools	samtools_raw	dupli	OUTCOME	TOTAL	snp	673	46	36	0.9492242595204513	0.9360222531293463	0.9426232563248989
maketube	freebayes	genotube	dupli	OUTCOME	TOTAL	snp	655	0	54	0.923836389280677	1.0	0.9619181946403386
maketube	samtools	MTBseq	dupli	OUTCOME	TOTAL	snp	648	4	61	0.9139633286318759	0.9938650306748467	0.9539141796533612
maketube	freebayes	TBprofiler	dupli	OUTCOME	TOTAL	snp	642	0	67	0.9055007052186178	1.0	0.9527503526093088
maketube	freebayes	freebayes_raw	wo_dupli	OUTCOME	TOTAL	snp	655	216	36	0.9479015918958031	0.7520091848450058	0.8499553883704045
maketube	samtools	samtools_raw	wo_dupli	OUTCOME	TOTAL	snp	655	23	36	0.9479015918958031	0.9660766961651918	0.9569891440304974
maketube	freebayes	genotube	wo_dupli	OUTCOME	TOTAL	snp	653	0	38	0.9450072358900145	1.0	0.9725036179450073
maketube	samtools	MTBseq	wo_dupli	OUTCOME	TOTAL	snp	646	3	45	0.934876989869754	0.9953775038520801	0.9651272468609171
